name,x_val,y_val
27143,0.6388437514,0.5976755975
64218,0.4327688683,0.7816707271
140902,0.0011214446,0.6762222211
4159,0.0244311043,0.6815578855
4582,0.7841838339,0.8327040097
10426,0.9057035319,0.6355930636
90737,0.7829440847,0.9024474951
100033413,0.8340572865,0.9660020729
729,0.7167653488,0.7556785291
5715,0.8758471994,0.4687604294
11168,0.7989738786,0.8758317265
30849,0.8372661542,0.9164333781
10446,0.7316520589,0.8033681158
1292,0.4824788092,0.7904944823
27292,0.3903327312,0.7949044533
54535,0.7303838261,0.8219972278
4707,0.2097506573,0.6426853910
8425,0.7239565341,0.7656752687
6085,0.6174269243,0.6015464180
5624,0.6077636653,0.8390087667
57480,0.6976011539,0.7099895337
83892,0.8099035431,0.9019321563
51000,0.8392281312,0.8575912938
8513,0.6216688982,0.6171105646
57655,0.6261340253,0.5723778584
92170,0.0663555398,0.7085339598
284086,0.7536292314,0.8487814414
156,0.7707961575,0.8664184936
64386,0.4968469429,0.8499430214
115939,0.8578088485,0.7705804076
407043,0.8157829636,0.9327788904
8324,0.6431581601,0.6614433022
221322,0.4421803536,0.8079684007
3205,0.7555487873,0.7808071124
80818,0.8650629879,0.6946741010
118663,0.5861425257,0.5479808228
50717,0.7916920488,0.8569484666
150472,0.7595470919,0.8251947182
587,0.1253039600,0.6011425754
8553,0.8749229937,0.4141561138
8852,0.5953867150,0.5565567883
10134,0.4717497219,0.8063013383
28958,0.7257208446,0.7634578324
55182,0.7164424844,0.7230052044
57616,0.7155065780,0.7495068905
26165,0.5467657579,0.8709569528
155382,0.8076084746,0.8679290610
80097,0.7495080506,0.7930748379
5053,0.5441820196,0.8641136394
353116,0.8423763163,0.9023615695
3726,0.7778289920,0.8341844359
89795,0.7004089988,0.6694134294
58480,0.7413204890,0.8283334786
150737,0.3442090934,0.7314011938
54497,0.9030572784,0.4258309331
3081,0.5914924873,0.8770973304
6670,0.7834635289,0.8069366515
158399,0.1134634566,0.7184375634
758,0.7117563249,0.7762559650
121599,0.0011214446,0.6762222211
3106,0.7580157978,0.8259573920
6860,0.7938201427,0.8921095550
1235,0.7290590496,0.7836732111
157378,0.8387104141,0.1204618668
1577,0.5054232278,0.3933991249
92255,0.7945743522,0.8553404457
10428,0.2427934696,0.6675338107
23327,0.8814113086,0.5996691069
25873,0.4528957409,0.8567860433
7008,0.4242336630,0.8548879027
203260,0.0960570501,0.7133970710
3396,0.4364597068,0.8248601067
1791,0.7496633749,0.8491854832
84066,0.7159196028,0.7406645454
23362,0.7334415130,0.7406155074
6117,0.8991424782,0.7424237403
144715,0.8004530253,0.8558129283
8831,0.8525210836,0.5505817564
5076,0.7101152425,0.7358153082
23097,0.7444399289,0.7990625571
7589,0.1737167784,0.7458124614
266747,0.8953055671,0.6607540701
53358,0.7802629455,0.8987758369
51020,0.8509282969,0.2615878589
54904,0.7611401875,0.8118409809
91319,0.8795256092,0.6356376942
91949,0.8094289671,0.9032081555
3170,0.6927122618,0.6694801739
339501,0.8378530968,0.9275380976
4540,0.6675381027,0.6776851930
84992,0.7244471461,0.7874552889
151903,0.6774333545,0.7177811603
8348,0.7656456889,0.8666809438
6447,0.6271656818,0.8601360270
374393,0.7490232050,0.7881660994
7374,0.2707740941,0.7090781471
84759,0.7942261031,0.8849486352
10207,0.7042221412,0.7344402416
389125,0.4510408983,0.8014082336
80183,0.8530429500,0.6072747464
9967,0.8222944363,0.9265137240
51146,0.6383005268,0.6288039279
338699,0.6163409871,0.5945786912
2182,0.4704799383,0.3374755179
222008,0.7143159156,0.7286118828
2628,0.7003507146,0.7523164397
7076,0.6708332243,0.9018431763
51465,0.8657807167,0.3850375864
5828,0.0706684301,0.6886047246
57862,0.1663432619,0.6149663949
29919,0.7063558701,0.7144811421
26224,0.7516750660,0.8361064250
5362,0.8702030012,0.6789861621
1104,0.8352776693,0.9049985700
3802,0.7757100209,0.8511368356
54585,0.8447733900,0.1664624173
57180,0.7706450558,0.8271862742
9111,0.7768278692,0.8307008142
4191,0.8389481585,0.9387679321
92715,0.7868569731,0.8589737508
122553,0.5575149480,0.5208489854
339184,0.0011214446,0.6762222211
135886,0.7937405059,0.9042498331
51014,0.8367760621,0.0508784671
24137,0.4288555416,0.8249140492
246126,0.8215852592,0.8920118278
79738,0.7235312311,0.7429503400
3676,0.8373454401,0.9537010101
26118,0.7329094601,0.7601286308
5378,0.8631047213,0.9668759837
2314,0.8332176387,0.9438446191
8853,0.8955614946,0.4144076640
334,0.8623411745,0.3287645940
4297,0.8312476489,0.8539097624
100288778,0.7032241219,0.7427630278
10542,0.7906084167,0.8536755640
23217,0.6285651671,0.9032318996
1512,0.8423877404,0.8730297485
632,0.7956624579,0.8752675395
6789,0.8751390242,0.4559026991
2817,0.8593113234,0.6633752375
283455,0.7093262626,0.7625992545
253980,0.7711395547,0.8724497392
5160,0.8383166633,0.9632314142
8540,0.8098045857,0.9258629589
2623,0.7764417596,0.8212497535
9537,0.8664394774,0.6018534105
7221,0.8006052724,0.8738287163
88,0.7566549182,0.8368912627
57644,0.7268294619,0.7763836703
285464,0.7324303720,0.7824788946
9308,0.6386508211,0.6078673721
93185,0.7931084369,0.9215879960
4509,0.8543926868,0.7222781201
3181,0.8981959585,0.7162788610
2045,0.6766681502,0.6439668826
54796,0.8557380211,0.5289959648
1616,0.8284267748,0.9065098468
56254,0.8388229988,0.9349900200
50859,0.7568474414,0.8167773890
87769,0.0929164520,0.7064170024
342945,0.4216851367,0.7964706340
10071,0.8578381235,0.6378296390
196383,0.7538486202,0.7778682879
162993,0.6612988256,0.7148941916
27089,0.7615290316,0.8014523613
27173,0.8304732992,0.8643684571
29940,0.5782315993,0.5087058897
25921,0.7278231723,0.7388620884
5201,0.7565744869,0.8399330889
7054,0.8263304730,0.9052818507
79863,0.8552936202,0.6394304930
54822,0.7180885345,0.6949214277
647979,0.8394746266,0.8972503746
79762,0.0011214446,0.6762222211
84937,0.7354272273,0.8068538665
26986,0.8931514274,0.7017292224
84628,0.8898789206,0.7095169257
1822,0.7663210217,0.8277995937
92840,0.6891759060,0.7013110588
10040,0.7964811165,0.8759550710
27347,0.7329085841,0.8179680853
29952,0.8423793318,0.9168517904
25930,0.8144024273,0.9544419535
51005,0.6154804010,0.8928298509
79879,0.8607854858,0.8493809647
80273,0.8310506065,0.9350320272
5144,0.3695346504,0.7355321170
51602,0.8456284985,0.9344026136
23761,0.8291634019,0.9109876105
11331,0.8246883758,0.9225154494
4160,0.7078868267,0.7509413341
246181,0.6431689327,0.8472230167
56255,0.5121288863,0.4001457467
55605,0.9089936097,0.5184311203
1374,0.8366395460,0.9392999843
7127,0.8689247378,0.7723493980
7637,0.7409215800,0.8275938673
147872,0.7195047484,0.7459941523
229,0.1001020965,0.7194667226
140823,0.4474632851,0.8187721919
8000,0.7398760668,0.7907187694
9482,0.7191714679,0.6874808675
375260,0.0981630842,0.5660723669
23066,0.7439863376,0.7964107886
407835,0.5623515862,0.8662691641
5599,0.4984526869,0.8041156454
51434,0.8184119557,0.8918298895
4969,0.6004738201,0.5837709201
4352,0.6614633801,0.8797486593
8538,0.8215852592,0.8920118278
8603,0.8274047364,0.9402354988
148252,0.0018075325,0.6764272093
6337,0.7185485262,0.7547849256
23329,0.4617151391,0.8171226492
55744,0.6776751123,0.6919614412
285148,0.6574712195,0.9261055560
6293,0.8036090777,0.8929126448
7517,0.4353936782,0.7793181312
55647,0.8304533140,0.9035131131
55625,0.2872283624,0.6965664242
9922,0.7662601450,0.7701078041
833,0.4125458332,0.8423871450
23549,0.7313191808,0.8305906324
5438,0.8048317107,0.8641200414
5444,0.4968469429,0.8499430214
255654,0.6225803346,0.5756287347
64951,0.2339859118,0.6980357456
5861,0.8690151032,0.5015964943
1757,0.8837817505,0.6737140931
200845,0.7665943672,0.8452586002
89887,0.7844900040,0.8579033357
6407,0.6374849540,0.6369900322
55521,0.7509506749,0.8246785456
5325,0.7768544239,0.7758531800
118430,0.8478422522,0.6610634186
3195,0.6745246269,0.6767287485
6617,0.8677029420,0.7447833875
130502,0.6891082155,0.7293332423
91,0.8757036996,0.4783106714
5980,0.7303041773,0.7860455313
9814,0.7004400347,0.7334430773
8912,0.6436335261,0.6656868453
161725,0.6732355603,0.8930893370
51524,0.7727377781,0.7741339853
5083,0.7056529943,0.6900120149
402643,0.7166258640,0.7694572974
6993,0.4235500358,0.7834196791
255104,0.2118974476,0.6508984420
3098,0.4393841263,0.8531959576
116068,0.5452925948,0.4277241240
5087,0.8487832522,0.2788698897
2294,0.6885820179,0.7345658422
6344,0.8067017106,0.8959227924
10381,0.9000279243,0.6459968828
284685,0.8898789206,0.7095169257
219844,0.8073922956,0.9025904086
55240,0.6600408862,0.5894794250
225689,0.7340188401,0.8238353212
5345,0.7050390068,0.7571758621
10595,0.8094914179,0.9168168902
1175,0.7488915646,0.7989010067
7379,0.7189827959,0.7454285940
4735,0.8305214388,0.9254761798
257144,0.3521591851,0.7649997490
57410,0.4063312011,0.7669535221
112398,0.6985381446,0.7680683410
3759,0.8897627850,0.5618512757
6530,0.6570955423,0.6926457023
5470,0.8840239441,0.6797301594
6665,0.8604286169,0.4826212775
29777,0.2769435337,0.7039648445
8463,0.8819376648,0.4551117766
93166,0.7288913549,0.7388166368
1435,0.8072321539,0.9079659052
28964,0.8887665787,0.5003351219
286042,0.6856279715,0.7483947800
147407,0.7119177581,0.6810718706
23559,0.7281952343,0.7574823833
7716,0.9628466402,0.0654866843
53369,0.1014206606,0.5794533827
168374,0.8035272850,0.8564016905
1058,0.8127593713,0.8900161355
2185,0.7653503605,0.8252655303
5583,0.7255989882,0.8184847571
79892,0.8466846103,0.9702645738
84002,0.7777091706,0.8216077332
54967,0.6753660880,0.6663633984
8742,0.6776429875,0.6861885199
652968,0.5423026965,0.4824648156
283459,0.8386713239,0.9329676909
2734,0.8141741760,0.9029686114
3742,0.6731154183,0.8733278164
114034,0.7782540635,0.8687297494
5101,0.8226544089,0.1016177776
408050,0.8764794832,0.8013116895
3320,0.6504746262,0.8885779929
9570,0.2050326752,0.5979972282
1739,0.8102320160,0.8830041459
10671,0.2342384253,0.6690300705
7163,0.7677464719,0.8546563312
134637,0.0028117209,0.6763524811
404281,0.7536513217,0.7537929197
27165,0.9020756125,0.6047762603
9721,0.6888342224,0.7379570461
6234,0.8819310666,0.5698166447
342357,0.5659467482,0.8578803838
29890,0.8270223900,0.9187125527
3948,0.7331224262,0.7677946423
8346,0.7157859535,0.9478596611
80194,0.9799625020,0.0271207933
145173,0.8319311618,0.1127025784
90957,0.8211382796,0.9424290477
3576,0.7556104094,0.7527643311
9217,0.8232772988,0.9055135184
25763,0.8287414149,0.6352075891
6363,0.8277979490,0.9418469800
54839,0.8019249269,0.8943202702
7378,0.7309282688,0.7936782610
1562,0.5993981032,0.5860777209
247,0.5586175759,0.8486216449
90423,0.3827918321,0.7387841643
7458,0.8397969587,0.9406014799
27445,0.8675026188,0.7400095152
4983,0.8547639019,0.7628138764
84299,0.8358924348,0.8834744361
4118,0.6105022675,0.8561895795
79809,0.6246930472,0.5766678011
80315,0.6908083708,0.6852147672
53635,0.7831497884,0.8445319657
6478,0.7775700308,0.8528085524
56172,0.8817631293,0.7001003739
170691,0.8797424631,0.7711108424
2859,0.6218685598,0.6078942622
2520,0.8581728799,0.7570555563
729603,0.7447207732,0.8405160836
223082,0.9694544036,0.3994988216
391002,0.7270109776,0.7950797073
79002,0.1888606960,0.6410830674
735,0.6918659758,0.7584728265
1993,0.7772470656,0.8738520306
375444,0.8626590773,0.7179536618
27237,0.6560181059,0.8772946967
22898,0.8483743229,0.9643076598
114879,0.1923996824,0.6434048267
10111,0.8436130873,0.9523475070
80317,0.7959472858,0.8786971432
27288,0.7727113895,0.8589679029
8365,0.7978622774,0.9228848453
65267,0.8540733377,0.6554974108
51593,0.5175833114,0.8640197299
723790,0.7496089198,0.8280085501
23552,0.7639734842,0.8257155602
64180,0.9199307971,0.6234147420
3364,0.7848712894,0.8299411588
9254,0.6616236825,0.6360330412
84885,0.7382218305,0.7806744111
9382,0.8079972281,0.8928997832
53831,0.7267101635,0.6932039079
9791,0.8560184761,0.2203227860
28966,0.7323939079,0.7513250992
51540,0.7225196302,0.7704679263
51412,0.2562832822,0.6745596821
6540,0.7870610759,0.8581938449
51019,0.7364667983,0.7949810540
1933,0.5501404468,0.9112139748
10528,0.8339185317,0.9400130842
440,0.8190239766,0.9526786784
4643,0.7990417570,0.8872184471
25829,0.7196594934,0.7197674622
27252,0.8022160615,0.8731256351
283871,0.7162105810,0.7481345292
100129777,0.4881063768,0.8332595338
22974,0.7593616292,0.8344511205
3140,0.5897661358,0.5169878158
114786,0.7737926106,0.8487474197
10434,0.8471876889,0.2568960683
6533,0.5616417267,0.4583758476
143884,0.3990447494,0.8312023455
79724,0.7157949656,0.7569204520
6152,0.8333209760,0.9483423919
157313,0.7778934207,0.8006719946
8491,0.8109361926,0.9186249464
10562,0.1745319762,0.6235172061
7264,0.7870726847,0.8417076372
1174,0.7784965738,0.8244285279
653121,0.7569026552,0.8307611623
4439,0.8696832234,0.7676101479
9636,0.8657918636,0.6067183095
4697,0.4060342752,0.7970243899
78996,0.7470942413,0.8367824956
5829,0.8058332571,0.8828257619
5150,0.7666612949,0.8515938579
55812,0.0914949918,0.7086203586
5746,0.8783161540,0.4858740017
395,0.4510408983,0.8014082336
8566,0.9039442118,0.4679894855
51271,0.7927341517,0.8573146379
59341,0.7095467279,0.7182576638
152273,0.8140642829,0.8890745103
644378,0.7939504174,0.8935105998
4008,0.7941981349,0.8790707720
6496,0.8670157698,0.6822941634
11200,0.5489807090,0.4910519740
9322,0.7596032222,0.8083131727
89884,0.7060380803,0.7270955268
9522,0.8749387459,0.3607987621
161753,0.4054502426,0.7822095576
84263,0.7655057700,0.7807201301
4683,0.8095990941,0.8896639038
8379,0.8300312132,0.9360312373
100506898,0.8481113514,0.9472435022
115265,0.7921177328,0.9075318186
78990,0.3233311348,0.7465558108
6734,0.8112032179,0.8590298553
100131816,0.0336263531,0.6738518390
90326,0.1288308843,0.5995210595
54474,0.6840212135,0.7658886573
286204,0.8913687076,0.6968502417
282969,0.8112941579,0.9063775801
5620,0.3693582885,0.7665615366
9265,0.6054538768,0.8249857594
6037,0.8404563572,0.9654472010
6641,0.6141541642,0.5939681070
157570,0.7826894100,0.8022402469
374403,0.0688603822,0.7035617657
10229,0.6444639155,0.8697653053
6198,0.5220511513,0.4433066521
1954,0.8500593046,0.9120572470
56963,0.6730137651,0.7101433114
23132,0.7423689635,0.7779523513
129685,0.7259371397,0.7121891115
79057,0.8697344691,0.6059213227
113829,0.8423763163,0.9023615695
79135,0.6367158401,0.8966674631
137902,0.7488394449,0.8023168603
9820,0.6801096025,0.7014926006
5618,0.7206333127,0.7336526349
7593,0.6762519613,0.7124595941
28992,0.7486441497,0.8154869015
54834,0.6435566072,0.6546773436
2483,0.8517409518,0.7874615698
1193,0.8385064297,0.7679043147
55845,0.8038640470,0.8966816923
54507,0.7349790555,0.8345319914
10287,0.7827568264,0.8862602551
10971,0.8326581529,0.9516242050
80013,0.7270341417,0.8064297755
146433,0.7870610759,0.8581938449
8085,0.7626186111,0.8040164569
6047,0.7950237036,0.8649113334
81619,0.9785819457,0.0344979006
84062,0.7664752547,0.8254206467
10155,0.8638822035,0.9360021454
5871,0.7164277928,0.8047188270
10148,0.6733290328,0.6663778165
9211,0.5165533873,0.4212630898
1195,0.7627284830,0.9050807310
889,0.7300247511,0.7552798305
7124,0.8571039371,0.4605258544
130813,0.7662574290,0.8680014821
22893,0.7311499758,0.7598817165
10765,0.8729498411,0.3799611671
6124,0.8564092146,0.9763090718
3547,0.6022224567,0.5749503857
283111,0.8215852592,0.8920118278
55135,0.7578143100,0.8014733129
10346,0.6888953114,0.6930696905
80346,0.7182856621,0.6889344216
1824,0.8371902492,0.1595526785
2629,0.8024812627,0.9271739228
55294,0.8217662075,0.8921437142
4299,0.7532951704,0.7969493314
2184,0.6767291692,0.8781235582
8293,0.1157763079,0.5899462225
121214,0.5081022759,0.8380600188
84747,0.7420188120,0.7508119160
7390,0.7280739791,0.7883587709
58487,0.8782195294,0.3319008690
8934,0.8112701586,0.9034105542
54974,0.7507362535,0.8184073645
5636,0.3802643884,0.8290899292
1678,0.6671704150,0.6941051620
72,0.7549965920,0.8352672473
6573,0.5444825282,0.4277561729
27072,0.2374999957,0.6779521196
100033821,0.8340572865,0.9660020729
85014,0.8366797188,0.8997438504
6585,0.7661745219,0.8275078688
3565,0.4224353928,0.7832979673
7403,0.7875929401,0.8157883014
54799,0.7367488887,0.7951265298
307,0.7231788926,0.7860648659
64224,0.8389216784,0.0551441509
23786,0.0776341029,0.5717383728
6871,0.8173458790,0.8941262621
57003,0.8220229534,0.8907178882
64577,0.1241038704,0.6108470467
11143,0.4545802469,0.8039013736
2354,0.7076270970,0.7381557916
