name,x_val,y_val
4701,0.7608021000,0.8177523505
1565,0.8177706082,0.8687093078
79572,0.4978641772,0.8088386416
84844,0.7812840761,0.8563258962
26013,0.7818888777,0.8633178448
7486,0.8309232194,0.9264144720
23774,0.7390107689,0.7993147765
26119,0.7068999208,0.7393592293
5972,0.8221712124,0.8281451652
27301,0.2120354750,0.6466816607
80264,0.8599208673,0.9463811460
132660,0.8603507033,0.1815542713
57647,0.7541965632,0.8214634788
119369,0.8910206202,0.6598876475
128312,0.7751442619,0.8555742627
2904,0.7620165334,0.7908253297
3280,0.8615425320,0.3652016970
27321,0.8116215013,0.9396653444
57153,0.7570992739,0.7898651803
203286,0.2202784743,0.6418004918
79825,0.8797424631,0.7711108424
6253,0.6736789338,0.6210156128
3984,0.4587585158,0.3491245979
4113,0.7386813426,0.8791822761
677815,0.8340572865,0.9660020729
122481,0.6152352754,0.5930268174
100131997,0.1120453445,0.7161028263
8672,0.8268130965,0.9353355665
203562,0.5546505735,0.8776746936
56246,0.8557343764,0.3284581737
3630,0.2113920895,0.6445280205
7552,0.7492777003,0.8145854552
57545,0.7409447454,0.7829191607
55763,0.8080453294,0.8976870693
701,0.8068872350,0.8858159328
7543,0.5737201425,0.5123192836
9477,0.8671821357,0.4824599927
144321,0.6832211209,0.6812602225
83987,0.8915777821,0.6985802626
5932,0.7586376549,0.8428013011
820,0.5610527105,0.8524196884
23096,0.9721433147,0.1719902370
1999,0.7718673075,0.8405206035
84851,0.0875719767,0.6924044582
79078,0.5634304209,0.8945917904
493856,0.3907819345,0.1933670206
124220,0.7034619635,0.7554402267
521,0.7667990900,0.8306324886
28512,0.0230156819,0.6822533577
353513,0.0011214446,0.6762222211
117581,0.8700565919,0.7286838655
51012,0.8337826401,0.0755460203
54981,0.0239491842,0.6896625795
5268,0.7593180508,0.8240523834
57128,0.6774522246,0.7119392691
6209,0.8911383451,0.5759995970
9361,0.8198122550,0.9464450388
653604,0.7646345702,0.8421467506
5162,0.8303344617,0.9517637492
6596,0.9180362338,0.5659245728
4666,0.8470270474,0.9701857349
285643,0.6510292051,0.6957064418
6240,0.8316772247,0.9429086577
124626,0.8704768938,0.5656203626
63929,0.7740577520,0.8724728444
29902,0.7568181953,0.7773654783
284106,0.7324128389,0.7796855468
28973,0.8364343901,0.9320687155
83417,0.7406355582,0.8046986572
338321,0.6702194342,0.7043430887
4208,0.7817241128,0.8154898746
653566,0.8157829636,0.9327788904
57464,0.1548157846,0.6231823043
133121,0.6779934906,0.6889052731
1606,0.8720688883,0.7318568906
5243,0.7883559339,0.9138462672
54857,0.5376549667,0.8873289743
80020,0.7549206192,0.8204365902
5923,0.7232940606,0.7786017796
94032,0.4510408983,0.8014082336
64110,0.6283118971,0.8415628864
155066,0.7734706254,0.8340342592
26505,0.9376389580,0.3701209986
25928,0.6862605678,0.7281847532
7156,0.7996458357,0.9007756201
84327,0.9745009822,0.1673475966
5449,0.7270288234,0.7413691479
4772,0.8160388008,0.8752115980
64847,0.6710146654,0.8835060282
5580,0.5446212765,0.4833922448
58,0.8256085540,0.9538457050
56257,0.8434323424,0.9481059125
51101,0.4248274457,0.2507194559
55165,0.8080151363,0.8679561114
8518,0.8328276104,0.9391472127
6301,0.8352938903,0.9421901093
58488,0.7734902841,0.8544428491
406979,0.9174269159,0.6122060676
10868,0.7590987821,0.8274101501
9509,0.8287686336,0.8669671141
10661,0.7826797305,0.8203244386
4642,0.7779673698,0.8461184684
8838,0.5382568875,0.8400120364
389136,0.8726398904,0.3813003984
23360,0.7890643654,0.8096121144
23746,0.7141539941,0.8011825697
23392,0.8349448243,0.9364239982
26871,0.7122546569,0.7460152896
81571,0.9845415881,0.0036010132
84775,0.7662797449,0.8885627764
54581,0.0011214446,0.6762222211
51253,0.8437574535,0.9751931422
83737,0.8881205632,0.6013650463
338322,0.6708866480,0.8578455793
11157,0.2752620864,0.7092276966
10884,0.7459264877,0.8311533280
157773,0.8075537985,0.8844893890
29080,0.2340746811,0.6802737931
90865,0.7218008184,0.7223995482
92675,0.7119489269,0.7512575175
9478,0.6703489176,0.6857340418
51350,0.7725011275,0.8625624043
51554,0.8297668514,0.9540810292
121268,0.8482646344,0.7183722249
24145,0.6658387429,0.8391065804
79149,0.1174316081,0.5940878608
11228,0.3342543348,0.7091440245
54453,0.8444703023,0.2140293207
5019,0.8152702503,0.9118379267
3933,0.7856979452,0.8797162744
3810,0.8324476162,0.9659194221
246176,0.4510408983,0.8014082336
1793,0.8259673377,0.9157170448
3765,0.7575566402,0.8345757182
122183,0.6853919256,0.7305493366
6375,0.7393091769,0.8388719092
5775,0.6860454483,0.8960866646
83642,0.8119684598,0.9011053983
54476,0.7966487639,0.8158561912
197196,0.7353237579,0.7853374046
9926,0.8505144603,0.1892539928
4099,0.1332618490,0.6012795987
440138,0.5408294467,0.4538924244
4026,0.8886529797,0.4493968563
567,0.7111707637,0.7417296178
79153,0.8870039204,0.7377451439
9622,0.7528914128,0.8568017421
3340,0.6782722059,0.6774310185
63891,0.7738768063,0.8105613344
116159,0.8637056733,0.6153898940
91750,0.6846670801,0.6770166030
25865,0.8206522099,0.9173412871
441869,0.8659768349,0.5483563853
169200,0.9174269159,0.6122060676
84904,0.8622576145,0.6811016409
9016,0.2664245237,0.6575398301
1602,0.7662428136,0.7792203114
51279,0.8094840208,0.9292126194
54915,0.9089659060,0.5885822401
9590,0.7819256086,0.8199563921
112950,0.4359738096,0.7907805656
359710,0.8305969623,0.9283056997
23218,0.6833138714,0.8649609668
23283,0.7616298667,0.7920678754
92002,0.6671003848,0.8852404417
127602,0.0498410860,0.6941933376
10847,0.7709217345,0.8326008314
286530,0.6739769372,0.7121641729
3136,0.7282526574,0.7941668264
79090,0.6387559840,0.6652307500
80339,0.5821101229,0.5534851178
6122,0.8513886794,0.9855569806
389690,0.7120579763,0.7421232953
5133,0.7886857441,0.8592844284
5129,0.3717256544,0.7702367165
2658,0.7258954992,0.7667816550
55210,0.8406717023,0.9803098808
84645,0.7998077407,0.8982544456
64240,0.6528491457,0.6704259773
219833,0.0011214446,0.6762222211
57654,0.7332740903,0.7738642701
83941,0.3148405923,0.0700858588
80221,0.5750557823,0.5549680568
2531,0.8480515312,0.2107460133
116362,0.8772643010,0.6017847961
27132,0.7968912536,0.8958551331
2272,0.7504804041,0.7765496759
22890,0.8200399034,0.9081750900
122589,0.8898789206,0.7095169257
199777,0.4954112268,0.8335850328
84070,0.2854808079,0.6613379852
5653,0.6282746251,0.8730880111
23150,0.8654125634,0.7153416058
5429,0.4281753784,0.8334557477
84309,0.3846109934,0.7994949613
9055,0.7635861943,0.8266123994
5900,0.7162089956,0.7405235186
388344,0.7779266610,0.8612911402
79031,0.8396211593,0.2781131629
56983,0.7128015350,0.7380601204
8228,0.6275883625,0.5797264561
9210,0.8889723747,0.6189106225
100151684,0.6883602537,0.7465368058
4036,0.2049550597,0.6111631544
8818,0.8191359986,0.9149904297
9180,0.7212836343,0.7933221173
63940,0.7414957624,0.7545770155
342527,0.1380411855,0.7604075273
30008,0.7495621425,0.7828389545
23137,0.6898538319,0.7134116854
9201,0.1945256339,0.6454109786
4542,0.7385977898,0.7538001189
84316,0.6828517150,0.7041599838
2310,0.8669371625,0.5590388433
1025,0.8768463419,0.6144278187
112858,0.8606053160,0.4023076364
7276,0.7371864670,0.8189397763
1991,0.8352842789,0.6436450732
7012,0.6963720463,0.7321170198
114299,0.8555250631,0.6761054166
79719,0.8820991318,0.2934909178
23232,0.8654125634,0.7153416058
100129696,0.8353912128,0.9391598203
79042,0.7075006188,0.7220236759
56267,0.8330440207,0.9301477604
84811,0.7078372356,0.7674833904
10994,0.8285254551,0.9210923913
51334,0.1936587368,0.6300842418
6733,0.5473477115,0.8723647791
23518,0.7539417421,0.7543250567
84288,0.7937405059,0.9042498331
2710,0.6924847808,0.6854226498
255252,0.8650797236,0.7187113901
83699,0.8516604842,0.7458123422
6598,0.5112089802,0.7968168135
54809,0.6999625313,0.7287605940
55893,0.8588876300,0.1806245343
777,0.8285998708,0.8784129711
207147,0.6174487965,0.8567038897
7581,0.8724551341,0.6349659814
1137,0.8773883652,0.7111723159
3242,0.6422206544,0.8781760732
3752,0.7675761235,0.8337989399
8894,0.5027907567,0.8598895965
144406,0.8115511348,0.9327556050
4508,0.7507156442,0.8540821663
79586,0.7287464911,0.7849401649
29097,0.8745078016,0.6751549065
84803,0.8347267015,0.0627508015
1382,0.6817598131,0.8795923641
4862,0.7578317038,0.8425951411
653784,0.2109637617,0.6684880227
5590,0.7776178671,0.8834386934
90324,0.7082546374,0.8879016444
8683,0.5865776290,0.5520275986
28882,0.8300341830,0.9436603906
1674,0.7902735977,0.8591533456
401024,0.6014971386,0.5669514391
8507,0.7669265553,0.8651000872
1519,0.6284384141,0.6527576343
11043,0.7870577526,0.8568623694
7515,0.8444656301,0.9352908881
1443,0.7088421508,0.7043311065
54955,0.7823680163,0.8295543303
26153,0.5587221032,0.8621149856
51315,0.8350579585,0.0423675845
23015,0.8257626954,0.9269575820
4311,0.7668144599,0.8488742688
94103,0.3769403457,0.1830720548
4881,0.7625302721,0.8422581549
54596,0.8680835893,0.7871016100
805,0.7910917411,0.8877642386
2624,0.8616334492,0.4323269709
3764,0.4782091697,0.8050502778
57019,0.7633643203,0.8242264647
128178,0.7070453603,0.7257206248
55689,0.8029963989,0.8507475075
23288,0.8060080320,0.7704260921
162394,0.6706883945,0.7072094173
56052,0.8484721824,0.9340608103
5935,0.9170042696,0.5740379933
83694,0.6506214147,0.8887462997
10053,0.2577082131,0.6906263596
55020,0.6653350707,0.7042450403
27254,0.8599347428,0.6998903431
54662,0.8302363004,0.8834638103
7798,0.7831212399,0.8628512812
22909,0.7622991422,0.8428826742
139135,0.0011214446,0.6762222211
117154,0.8457712100,0.1873001760
25949,0.2608169529,0.7037222152
8209,0.1322914334,0.6136617535
54798,0.7001189243,0.7316243215
7187,0.7734077044,0.8393828924
57407,0.6875849333,0.7245545064
10130,0.8542830960,0.9283993971
64927,0.2394870536,0.6442393916
10238,0.4815966402,0.7958052753
220717,0.8052415386,0.9139760558
3507,0.2698218398,0.6830316657
5612,0.7659381927,0.7996898441
9121,0.9845415881,0.0036010132
83596,0.7384278670,0.7604344872
55796,0.7160519883,0.7558715585
84274,0.6857619739,0.8765934465
246330,0.1968971152,0.6433838559
79670,0.2354878936,0.6740791195
160760,0.9614746363,0.1160534462
146395,0.6848719183,0.7102241585
284654,0.7003590059,0.7219676533
56853,0.0076518563,0.6769796891
3818,0.7330941325,0.7682637937
3720,0.8621908064,0.2692410521
91807,0.7178622610,0.7843951664
54861,0.7026421002,0.7165844066
479,0.8004169053,0.8582552829
692158,0.8340572865,0.9660020729
55790,0.6370686108,0.6232750297
54467,0.7084086360,0.9095336503
11131,0.6903970438,0.7263193633
7296,0.9179777657,0.5032188310
57593,0.0906286557,0.5823684024
100130557,0.8304533140,0.9035131131
85452,0.5499044126,0.8317687267
8458,0.7760429220,0.8063689581
6750,0.7516252784,0.8438012083
1877,0.7629488046,0.8073832271
175,0.6181558728,0.8806256564
201725,0.3419707127,0.1329954833
115560,0.8480045034,0.9581242720
4223,0.7479047294,0.8504725280
51701,0.8800314417,0.4208624495
63939,0.8245530623,0.0915918367
55033,0.8412678123,0.1449145607
55145,0.3588223223,0.7590354073
929,0.6862327698,0.7082924366
5915,0.8611621441,0.7711503819
10180,0.7804517986,0.8467182754
389203,0.6435666611,0.6346913902
2288,0.8185471168,0.9704911568
4121,0.8443540625,0.3437105349
9859,0.8115141973,0.9191375111
382,0.3702429209,0.7923549711
93474,0.6245941790,0.8311425084
9554,0.8833189301,0.4709549783
8038,0.8158463900,0.9034484740
24140,0.2765142270,0.7083607332
57142,0.8107711228,0.8945285137
255189,0.4310393713,0.8289005783
6604,0.7500321735,0.7978898317
54823,0.5659467482,0.8578803838
400506,0.7208719708,0.7944024344
64902,0.2287963390,0.6799882876
4580,0.6567775495,0.6482462424
8854,0.6715075386,0.6816616844
129025,0.8368907573,0.9021576459
139285,0.8622857148,0.3440465980
140735,0.7697343149,0.8112413690
57574,0.8605556089,0.6292993735
3850,0.7597719117,0.8297924832
55840,0.7531910622,0.7558411018
92283,0.8738185001,0.7032567619
11190,0.5285530408,0.8696755908
100132565,0.7031265643,0.7419085535
2643,0.7268015646,0.8007029471
1182,0.6691796689,0.8483870922
549,0.1712775849,0.6354056930
54894,0.8699632655,0.7820051145
1755,0.6727514225,0.6946348204
51759,0.2951466482,0.7116495157
285367,0.7002857785,0.7684253144
8911,0.4310393713,0.8289005783
153743,0.6849830187,0.6744828762
54482,0.8314969324,0.0067524748
4882,0.8413303037,0.9072595719
9961,0.7910415774,0.9070739081
51804,0.6051343112,0.8590258215
25946,0.5399066791,0.5046558205
7580,0.5412320270,0.8657276938
10114,0.7829964223,0.8228296974
1062,0.7830804613,0.8813521822
57533,0.7287776870,0.7342405646
23119,0.1695911874,0.6237481281
221241,0.8063803878,0.8876567534
55004,0.8500420243,0.2603497821
84174,0.6635430014,0.8550177127
79673,0.6705995025,0.7054093301
79968,0.8010112419,0.8949292547
117283,0.7325235866,0.7585096126
9541,0.7354582815,0.7656015596
55643,0.8047460545,0.8847445394
7834,0.6049149053,0.5917082371
27289,0.6639452468,0.6919867803
3607,0.8135920367,0.8435619570
140458,0.7338389528,0.7969769000
7386,0.7738899997,0.8349902628
8402,0.8271545953,0.9390982825
23380,0.8078765066,0.9118835753
1192,0.8286998193,0.9405707380
151,0.5609277750,0.8650189964
54838,0.8100570082,0.9245832662
84293,0.0416790233,0.6929124934
64324,0.7712353850,0.8384336675
197322,0.8344349955,0.8977907695
84342,0.8547454487,0.6983578610
150000,0.8028622918,0.8574798368
9370,0.7961624724,0.8967843033
221120,0.7471610922,0.8228553960
3682,0.8711515495,0.7090021590
92935,0.0732077684,0.7029658345
6341,0.7070310853,0.7258259929
57560,0.4919603419,0.8148504542
170954,0.7535259394,0.8326526794
3420,0.8510940505,0.9135807109
10257,0.6770915324,0.6510772201
9890,0.7386030410,0.7806856303
51547,0.6878051628,0.6954210990
7414,0.8374626537,0.9355315323
126382,0.8068351666,0.8940521152
2885,0.8678020631,0.7123084436
79415,0.6087707393,0.5737704095
3352,0.1898859948,0.6352958320
1820,0.4737761942,0.3525840013
6236,0.7424716957,0.7918237195
55322,0.8340683447,0.0271922380
6658,0.8212607640,0.9058218904
6046,0.8786281806,0.3660787625
200895,0.5942869507,0.5520439166
8544,0.7787890861,0.8355139577
4336,0.0305155766,0.6866067253
145645,0.0011214446,0.6762222211
339983,0.4629031245,0.8334210471
9991,0.4258462719,0.2721950630
728386,0.6574712195,0.9261055560
23762,0.8636871269,0.3058469165
63932,0.2287998666,0.6787034292
100134938,0.6175219632,0.5859281766
29106,0.8764129777,0.6172370107
131831,0.8329677088,0.9376288365
387032,0.6708711246,0.6934925877
26519,0.7194849904,0.7810978618
27125,0.7216020929,0.7468006094
116519,0.8788918011,0.6595944836
84678,0.7893828385,0.8297898442
152503,0.9682424992,0.1633418569
55734,0.7427057206,0.7881565627
357,0.8312726725,0.9382027922
3008,0.7958892365,0.8987075942
7277,0.8488744720,0.9295406235
57677,0.7620402444,0.8499789684
10640,0.7998112902,0.9068960049
5071,0.6323370820,0.6670853313
10425,0.8401163440,0.9473269269
60370,0.2479182604,0.6693607400
114327,0.8323846110,0.8824292775
3164,0.8033600924,0.8579264453
5927,0.7618488303,0.8049600967
199953,0.8219718892,0.9146801547
51438,0.7675096706,0.8030839876
51230,0.7911739264,0.8232461222
2130,0.8897268963,0.7092826518
645323,0.8821050326,0.4020146081
116841,0.8365401876,0.6646834712
1915,0.8358189372,0.9332126584
5063,0.6913197967,0.6989202385
144165,0.8248122882,0.9153856537
1893,0.6706046848,0.6945036812
84142,0.7598161252,0.8413530390
6704,0.8220492706,0.9075728870
9236,0.6999759257,0.7243548656
22936,0.7041098898,0.7274608233
57670,0.6656007316,0.6219813960
150681,0.0840106212,0.5703707135
10891,0.8202961727,0.8681724155
9801,0.4315638397,0.8376978523
5877,0.7149043805,0.7678479728
51741,0.8768094948,0.5939059005
84912,0.8396544998,0.8800970852
84950,0.3555928919,0.7361822204
25847,0.8761509970,0.7964004018
64393,0.4264701818,0.2723550023
6188,0.8606092395,0.9764469833
84836,0.6655248878,0.9291929856
7372,0.8187019192,0.8986039056
26503,0.0374354389,0.6801223754
25801,0.8390673884,0.1354750267
285362,0.4264181493,0.7898796804
10744,0.0011214446,0.6762222211
5525,0.7421215321,0.7828948636
729362,0.7696161974,0.8588032721
9975,0.7220848861,0.7510625376
25936,0.7238734895,0.7973467101
5987,0.8137299000,0.9013096918
51669,0.7429254189,0.7668936179
51283,0.7425696327,0.7660375849
25814,0.8088458733,0.9009562961
3171,0.7790364204,0.8082263475
11343,0.4259233772,0.7516123741
144097,0.7553324285,0.8175738788
83442,0.0973850641,0.5879318617
